ROOM,X_COORD,Y_COORD,Ag K12,Ag L1,As K12,Ca K12,V K12,Ti K12,Sr K12,Ni K12,Cr K12,Mn K12,Ga K12,Fe K12,Cu K12,IMPORTANT
1,2.96,7.25,200.59,50.99,38.52,57.62,59.27,44.76,51.21,36.3,61.72,46.63,25.89,72.88,40.04,1
1,2.09,6.63,54.27,54.96,53.81,54.24,44.79,51.99,67.6,39.1,45.8,50.63,68.88,36.15,67.23,0
1,3.66,7.86,37.99,44.99,47.91,39.0,52.63,21.28,39.95,51.86,58.79,70.67,61.3,58.16,53.86,0
1,3.07,6.49,53.71,63.91,49.02,36.18,24.84,51.31,46.21,50.97,62.34,49.45,47.33,54.14,45.57,0
1,3.89,7.73,35.08,59.45,56.65,30.5,37.14,41.43,25.55,56.9,45.23,51.99,47.3,57.26,42.92,0
1,2.77,6.84,49.75,44.35,42.05,63.35,60.29,72.61,62.87,36.2,43.78,54.91,54.66,44.59,56.63,0
1,2.47,6.02,58.42,28.42,51.21,50.37,67.22,57.11,66.61,56.75,63.09,35.63,38.1,52.95,65.31,0
1,3.41,7.52,61.73,58.4,35.2,67.33,44.81,42.15,44.98,51.26,41.94,60.25,55.3,58.52,61.35,0
1,3.94,6.41,43.34,42.35,49.06,61.46,50.48,54.1,56.63,42.87,57.81,42.52,60.06,52.32,51.32,0
1,3.17,7.26,22.51,35.04,55.93,49.78,50.67,46.29,57.88,56.66,43.61,56.75,48.55,49.81,39.44,0
1,3.56,7.13,42.53,45.6,40.3,52.0,47.56,43.01,53.83,46.33,39.66,49.98,64.46,45.63,52.09,0
1,2.5,7.37,69.02,44.95,41.51,53.38,53.3,40.54,55.27,46.55,39.74,33.2,39.76,45.34,52.18,0
1,3.41,6.95,58.4,60.22,53.97,54.7,54.49,48.29,64.78,48.6,25.13,45.37,43.13,48.02,48.1,0
1,2.47,7.98,37.5,42.42,26.11,64.21,52.66,50.45,59.88,54.18,41.88,48.5,58.62,62.57,29.28,0
1,3.32,6.04,63.74,62.84,63.12,48.21,39.26,63.64,48.29,41.33,31.7,61.51,47.0,52.68,53.09,0
1,3.06,7.63,42.25,41.84,53.49,59.71,47.21,68.16,41.65,51.14,19.2,55.3,46.93,56.97,50.46,0
1,2.38,7.99,31.3,39.32,44.66,44.76,44.03,54.46,38.74,47.94,46.65,64.9,54.14,43.19,55.0,0
1,2.49,7.8,53.68,49.56,58.65,25.38,56.21,51.35,44.46,56.47,66.02,56.37,34.97,42.72,51.21,0
1,2.51,6.79,41.37,54.45,52.16,58.01,51.58,52.11,42.73,67.67,58.28,52.93,63.62,45.78,44.47,0
1,3.09,6.06,62.71,38.0,48.66,52.89,65.89,41.68,42.21,43.65,44.78,44.67,47.52,42.49,38.35,0
1,3.44,6.15,40.13,53.54,64.54,47.51,31.68,63.86,46.59,52.12,40.98,63.96,45.97,33.89,58.11,0
1,3.7,7.38,41.33,58.5,48.12,41.78,57.23,56.68,53.94,38.71,40.8,69.81,46.92,51.12,62.49,0
1,3.09,7.5,40.59,63.02,62.57,47.16,41.02,50.17,38.37,53.08,46.03,46.82,81.31,54.75,55.3,0
1,3.02,6.68,62.3,61.11,47.1,58.86,56.09,41.22,65.17,49.77,44.68,37.8,67.29,45.89,39.28,0
1,2.92,6.27,44.96,39.6,62.56,52.95,34.72,52.41,45.07,38.83,52.24,31.39,35.08,62.04,55.28,0
1,3.11,7.84,37.59,43.31,40.2,47.29,66.31,54.27,52.98,50.59,45.36,53.8,67.78,49.29,25.58,0
1,2.33,6.47,47.17,66.4,46.91,29.37,53.77,44.1,49.98,32.3,51.67,55.86,47.65,65.62,55.57,0
1,2.15,6.61,50.26,48.33,48.06,34.66,56.38,56.1,51.84,63.21,66.51,40.25,53.07,33.04,42.88,0
1,3.3,7.49,52.04,56.73,32.65,52.09,34.04,70.21,49.28,62.97,51.44,54.99,43.72,62.77,46.26,0
1,2.45,7.48,41.89,59.89,38.68,42.43,45.33,54.33,44.01,50.29,58.09,51.75,37.67,32.34,39.88,0
1,2.03,6.63,34.53,42.06,61.71,33.8,50.71,48.34,53.35,42.53,49.19,51.67,33.25,49.83,41.94,0
1,2.89,6.69,44.52,47.87,47.05,63.51,53.04,48.03,54.05,44.78,26.52,60.33,59.71,34.43,41.55,0
1,3.64,7.91,66.06,57.47,54.8,47.8,56.53,26.06,59.17,43.33,48.17,29.7,47.35,70.27,53.49,0
1,2.44,7.43,36.99,58.08,47.6,36.57,51.48,56.79,49.84,57.68,49.33,56.69,39.13,56.89,56.6,0
1,3.91,6.35,53.7,30.84,48.72,46.41,42.06,73.63,55.37,41.65,47.47,50.25,53.68,53.02,45.15,0
1,3.64,7.17,49.98,55.58,43.36,59.66,62.88,51.33,38.44,61.4,32.67,48.23,49.87,41.65,71.04,0
1,2.79,6.39,37.65,60.53,61.87,50.32,58.71,28.78,34.32,67.15,48.36,69.2,68.43,42.57,47.98,0
1,3.92,6.89,52.76,59.62,49.29,47.75,45.85,46.22,51.94,36.54,49.85,38.72,50.99,52.57,36.82,0
1,2.69,7.94,41.53,46.34,37.82,35.76,73.34,57.11,48.03,56.2,43.45,54.12,55.52,61.83,49.79,0
1,2.21,6.53,56.58,48.28,51.29,52.32,46.09,65.75,40.55,46.1,37.81,52.61,54.94,63.47,53.66,0
1,3.33,6.51,66.15,62.6,46.83,59.08,65.15,55.9,36.65,46.99,37.77,29.27,68.49,67.25,46.16,0
1,3.1,7.97,55.98,48.63,51.04,69.79,56.12,45.49,62.15,57.04,59.6,35.01,37.36,63.04,68.92,0
1,3.82,6.57,50.97,53.3,46.46,32.83,32.5,54.07,48.86,53.51,42.71,56.04,36.34,27.86,50.54,0
1,3.05,6.61,62.8,43.37,37.93,37.61,57.54,37.64,57.79,47.44,36.98,49.76,54.54,52.82,54.31,0
1,2.85,7.24,29.05,50.42,62.94,66.45,38.66,50.75,54.5,33.16,57.02,54.98,40.86,58.37,44.31,0
1,3.97,6.49,28.63,37.41,47.85,33.31,68.24,40.44,62.33,45.15,39.42,55.41,37.92,46.7,47.48,0
1,3.06,6.45,69.65,53.26,56.64,69.43,59.88,45.75,36.23,44.34,33.03,52.92,54.47,62.27,42.3,0
